"鄉鎮市區","土地區段位置或建物區門牌","都市土地使用分區","交易年月日","交易筆棟數","移轉層次","總樓層數","建物型態","主要用途","主要建材","建築完成年月","建物移轉總面積平方公尺","建物現況格局.房","建物現況格局.廳","建物現況格局.衛","建物現況格局.隔間","有無管理組織","總價元","單價每平方公尺","編號"
"萬華區","臺北市萬華區環河南路二段151~180號","住",1060714,"土地1建物1車位0","一層，騎樓，夾層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",610715,185.15,0,0,0,"無","無",22500000,121523,"RPQNMLLMPHMFFBA67CA"
"大同區","臺北市大同區雙連街39巷1~30號","商",1060529,"土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","商業用","鋼筋混凝土造",710520,94.32,3,2,1,"有","無",16500000,174936,"RPSOMLSLPHMFFBA58CA"
"萬華區","臺北市萬華區萬大路424巷151~180號","住",1060628,"土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造",NA,74.06,2,1,1,"有","無",6940000,93708,"RPPNMLNLQHMFFBA77CA"
"中正區","臺北市中正區仁愛路二段61~90號","住",1060622,"土地2建物1車位0","八層","二十一層","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項",791105,260.14,4,2,3,"有","有",69800000,268317,"RPOOMLLKQHMFFBA47CA"
"大同區","臺北市大同區重慶北路二段114巷1~30號","商",1060612,"土地2建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",700718,28.46,2,1,1,"有","無",2110000,74139,"RPPOMLPKQHMFFBA97CA"
"文山區","臺北市文山區羅斯福路六段159巷1弄1~30號","商",1060627,"土地1建物1車位0","七層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",820813,108.25,3,2,2,"有","有",18000000,166282,"RPRNMLNJQHMFFAA67CA"
"文山區","臺北市文山區福興路63巷1~30號","住",1060628,"土地2建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",830530,105.27,3,2,1,"有","無",14300000,135841,"RPROMLPKQHMFFAA08CA"
"文山區","臺北市文山區景美街5巷1~30號","住",1060525,"土地1建物1車位0","三層，陽台","四層","公寓(5樓含以下無電梯)",NA,"鋼筋混凝土造",611026,47.26,2,1,1,"有","無",6500000,137537,"RPQOMLSJQHMFFAA18CA"
"內湖區","臺北市內湖區文湖街21巷94弄1~30號","住",1060522,"土地1建物1車位0","一層，地下一層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",830826,210.19,5,2,3,"有","有",25000000,118940,"RPSSMLSKQHMFFCA09CA"
"內湖區","臺北市內湖區民權東路六段90巷15弄1~30號","住",1060623,"土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",730130,103.56,3,2,2,"有","無",13000000,125531,"RPTSMLQKQHMFFCA98CA"
"中山區","臺北市中山區天祥路61~90號","商",1060626,"土地1建物1車位0","四層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",931203,49.82,2,1,1,"有","有",11200000,224809,"RPUOMLSJQHMFFCA78CA"
"中山區","臺北市中山區雙城街3巷1~30號","商",1060714,"土地1建物1車位0","地下一層","十五層","辦公商業大樓","商業用","鋼筋混凝土造",841201,20.92,0,0,0,"無","有",1095090,52347,"RPVPMLTJQHMFFCA09CA"
"中山區","臺北市中山區林森北路421~450號","商",1060720,"土地1建物1車位0","九層","十二層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",730307,34.82,1,1,1,"有","有",5260000,151063,"RPTPMLSLPHMFFCA88CA"
"內湖區","臺北市內湖區金龍路213巷1弄1~30號","住",1060630,"土地2建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",700831,102.44,2,2,2,"有","無",13500000,131784,"RPUPMLSLPHMFFCA98CA"
"中山區","臺北市中山區中山北路二段151~180號","商",1060707,"土地1建物1車位0","五層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造",951129,62.19,2,1,1,"有","有",14000000,225117,"RPVPMLSLPHMFFCA09CA"
"中山區","臺北市中山區松江路271~300號","商",1060602,"土地2建物1車位0","十層，陽台，電梯樓梯間","十一層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",590131,157.3,3,2,2,"有","有",13000000,82645,"RPXQMLMJQHMFFCA68CA"
"南港區","臺北市南港區研究院路二段12巷57弄1~30號","住",1060615,"土地1建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住商用","鋼筋混凝土造",740802,94.86,3,2,2,"有","無",8700000,91714,"RPROMLQKQHMFFDA48CA"
"松山區","臺北市松山區民生東路五段69巷21弄1~30號","住",1060624,"土地1建物1車位0","二層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",680719,116.8,3,2,2,"有","有",25550000,218750,"RPWNMLKKQHMFFDA28CA"
"信義區","臺北市信義區忠孝東路五段71巷12弄1~30號","住",1060712,"土地1建物1車位0","六層","七層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",980810,34.06,1,1,1,"有","有",10250000,300940,"RPQNMLSJQHMFFDA38CA"
"信義區","臺北市信義區忠孝東路五段236巷10弄1~30號","住",1060429,"土地1建物1車位0","一層，平台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,102.03,3,2,1,"有","無",36000000,352837,"RPXOMLLMPHMFFDA68CA"
"信義區","臺北市信義區忠孝東路五段703巷1弄31~60號","住",1060607,"土地1建物1車位0","一層，平台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",660121,94.08,1,1,1,"有","無",24750000,263074,"RPPPMLLMPHMFFDA97CA"
"信義區","臺北市信義區基隆路二段31~60號","商",1060525,"土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",690522,88.1,2,2,1,"有","有",14850000,168558,"RPWQMLSLPHMFFDA76CA"
"松山區","臺北市松山區南京東路五段59巷28弄31~60號","住",1060613,"土地2建物1車位0","二層","三層","公寓(5樓含以下無電梯)",NA,"加強磚造",NA,70.4,2,1,1,"有","無",13000000,184659,"RPQOMLLJQHMFFDA87DA"
"南港區","臺北市南港區興華路61~90號","商",1060601,"土地1建物1車位0","四層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造",950111,141.44,4,2,2,"有","有",28500000,201499,"RPSOMLSLPHMFFDA88DA"
"中山區","臺北市中山區八德路二段61~90號","住",1060625,"土地1建物1車位0","四層","十一層","套房(1房1廳1衛)","商業用","鋼筋混凝土造",950323,33.1,1,1,1,"有","有",9380000,283384,"RPOPMLOJQHMFFCA97DA"
"中山區","臺北市中山區松江路38巷1~30號","商",1060531,"土地1建物1車位0","全","三層","透天厝","住家用","加強磚造",NA,228.87,4,2,3,"有","無",40000000,174772,"RPUPMLRJQHMFFCA88DA"
"大安區","臺北市大安區光復南路180巷31~60號","住",1060710,"土地1建物1車位0","三層，陽台","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",NA,123.1,2,2,2,"有","有",33000000,268075,"RPSNMLNJQHMFFFA28CA"
"大安區","臺北市大安區羅斯福路二段31~60號","商",1060717,"土地4建物1車位0","五層","十二層","辦公商業大樓","商業用","鋼筋混凝土造",700803,136.46,3,2,2,"有","有",36330000,266232,"RPPNMLQJQHMFFFA28CA"
"文山區","臺北市文山區木新路241~270號","住",1060718,"土地5建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,96.99,3,2,1,"有","無",10100000,104134,"RPRNMLPLQHMFFAA18DA"
"中正區","臺北市中正區南昌路二段211~240號","商",1060712,"土地2建物1車位0","五層","十二層","辦公商業大樓","商業用","鋼筋混凝土造",880524,33.75,3,1,1,"有","有",8400000,248889,"RPUOMLLJQHMFFAA97DA"
"中正區","臺北市中正區師大路181~210號","住",1060625,"土地2建物1車位0","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",701218,167.46,4,2,2,"有","有",30000000,179147,"RPVOMLLJQHMFFAA08DA"
"中正區","臺北市中正區仁愛路一段1~30號","住",1060717,"土地2建物1車位0","六層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",NA,97.95,3,2,2,"有","有",26300000,268504,"RPQQMLOJQHMFFBA18DA"
"士林區","臺北市士林區葫蘆街7巷1~30號","住",1060703,"土地3建物1車位0","一層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",601220,73.37,0,0,0,"無","無",7280000,99223,"RPOPMLLMPHMFFEA97CA"
"北投區","臺北市北投區裕民六路90巷1弄1~30號","住",1060426,"土地1建物2車位0","全","二層","透天厝","住家用","加強磚造",580903,115.62,4,2,2,"有","無",60000000,518941,"RPQPMLLMPHMFFEA18CA"
"北投區","臺北市北投區承德路七段91~120號","住",1060712,"土地1建物1車位0","五層，電梯樓梯間","十二層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",850919,38.06,0,0,0,"無","有",6880000,180767,"RPTPMLLMPHMFFEA48CA"
"士林區","臺北市士林區天母北路28巷31~60號","住",1060724,"土地1建物1車位0","七層","九層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",970130,41.32,1,1,1,"有","有",10000000,242014,"RPOOMLSLQHMFFEA58CA"
"大同區","臺北市大同區迪化街二段61~90號","住",1060629,"土地5建物1車位0","七層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",800125,80.35,2,2,1,"有","有",11500000,143124,"RPRNMLPJQHMFFBA08DA"
"文山區","臺北市文山區忠順街一段26巷1弄1~30號","住",1060602,"土地1建物1車位0","二層，陽台","四層","公寓(5樓含以下無電梯)",NA,"鋼筋混凝土造",NA,84.57,3,2,1,"有","無",11000000,130070,"RPQOMLKMQHMFFAA77DA"
"萬華區","臺北市萬華區環河南路一段1~30號","商",1060710,"土地1建物1車位0","十一層","十二層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",720624,40.27,1,1,1,"有","有",3000000,74497,"RPTNMLLJQHMFFBA87DA"
"大安區","臺北市大安區忠孝東路四段301~330號","商",1060524,"土地1建物1車位0","四層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",NA,82,2,1,2,"有","有",27500000,335366,"RPSOMLPLQHMFFFA78CA"
"大安區","臺北市大安區仁愛路三段20巷1~30號","住",1060630,"土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造",NA,128.95,3,2,2,"有","無",29200000,226444,"RPXNMLLJQHMFFFA58CA"
"大安區","臺北市大安區敦化南路一段232巷1~30號","住",1060608,"土地1建物2車位0","地下層","十四層","店面(店鋪)","商業用","鋼筋混凝土造",NA,265,0,2,1,"有","有",142000000,535869,"RPOOMLLJQHMFFFA77CA"
"大安區","臺北市大安區忠孝東路四段61~90號","商",1060624,"土地1建物1車位0","九層","十二層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",NA,33.15,1,1,1,"有","有",10580000,319155,"RPRNMLPJQHMFFFA48DA"
"大安區","臺北市大安區復興南路二段151~180號","商",1060702,"土地7建物1車位0","五層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",NA,79.94,2,2,2,"有","有",18500000,231424,"RPUQMLLMPHMFFFA88DA"
"北投區","臺北市北投區行義路170巷1~30號","住",1060711,"土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",731227,104.85,3,2,2,"有","無",9500000,90606,"RPVOMLRJQHMFFEA09DA"
"中山區","臺北市中山區民生東路二段91~120號","商",1060713,"土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",651206,36.59,3,1,1,"有","有",8000000,218639,"RPVNMLMJQHMFFCA28DA"
"松山區","臺北市松山區敦化南路一段100巷7弄1~30號","住",1060603,"土地1建物1車位0","一層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",691020,79.93,3,4,3,"有","無",27680000,346303,"RPWPMLSJQHMFFDA66DA"
"松山區","臺北市松山區復興北路481~510號","住",1060704,"土地1建物1車位0","四層","十一層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",960216,41.72,1,1,1,"有","有",8600000,206136,"RPRPMLSJQHMFFDA78DA"
"松山區","臺北市松山區寶清街89巷1~30號","住",1060619,"土地1建物1車位0","四層，陽台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",610501,85.7,2,2,1,"有","無",12500000,145858,"RPTNMLLJQHMFFDA97CA"
"松山區","臺北市松山區敦化南路一段80巷31~60號","住",1060519,"土地2建物2車位0","四層，陽台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,272.32,6,4,4,"有","無",23000000,84459,"RPSOMLMJQHMFFDA08CA"
"信義區","臺北市信義區福德街51巷1~30號","住",1060718,"土地1建物1車位0","四層，陽台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,69.61,3,1,1,"有","無",10800000,155150,"RPTOMLMJQHMFFDA18CA"
"松山區","臺北市松山區南京東路五段123巷8弄1~30號","住",1060704,"土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造",570828,137.01,3,2,2,"有","無",24000000,175170,"RPWOMLMJQHMFFDA48CA"
"中山區","臺北市中山區八德路二段151~180號","商",1060522,"土地1建物1車位0","全","二層","透天厝",NA,"加強磚造",NA,57.51,0,0,2,"有","無",14000000,243436,"RPPOMLMJQHMFFCA67CA"
"中山區","臺北市中山區新生北路二段91~120號","商",1060713,"土地1建物1車位0","四層","十四層","套房(1房1廳1衛)","商業用","鋼筋混凝土造",680119,27.54,1,1,1,"有","有",3600000,130719,"RPPQMLLJQHMFFCA77CA"
"內湖區","臺北市內湖區安泰街53巷1~30號","住",1060717,"土地2建物1車位0","二層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",730613,93.64,3,2,2,"有","無",8500000,90773,"RPRRMLLJQHMFFCA08CA"
"中山區","臺北市中山區農安街1~30號","商",1060706,"土地1建物1車位0","五層","十二層","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造",730323,65.61,3,2,2,"有","有",3900000,59442,"RPQPMLNJQHMFFCA97CA"
"中山區","臺北市中山區建國北路二段258巷1~30號","住",1060711,"土地1建物1車位0","四層","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",730925,142.04,4,2,2,"有","無",21000000,147846,"RPXPMLLMPHMFFCA68CA"
"內湖區","臺北市內湖區內湖路二段263巷1~30號","住",1060627,"土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,90.68,7,2,4,"有","無",11000000,121306,"RPPQMLLMPHMFFCA97CA"
"內湖區","臺北市內湖區成功路三段121~150號","商",1060706,"土地1建物1車位0","二層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",760609,115.03,3,2,2,"有","有",19500000,169521,"RPPNMLLJQHMFFCA47CA"
"中山區","臺北市中山區林森北路85巷61~90號","商",1060704,"土地1建物1車位0","六層","七層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",960718,31.1,1,1,1,"有","有",6880000,221222,"RPVNMLKKQHMFFCA08CA"
"中山區","臺北市中山區雙城街3巷1~30號","商",1060704,"土地1建物12車位0","地下一層","十五層","辦公商業大樓","商業用","鋼筋混凝土造",841201,514.2,0,0,0,"無","有",27000000,52509,"RPXPMLTJQHMFFCA66CA"
"大同區","臺北市大同區酒泉街61~90號","住",1060630,"土地1建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",710511,127.14,3,1,2,"有","無",15500000,121913,"RPWNMLTLQHMFFBA09CA"
"中正區","臺北市中正區忠孝東路一段121~150號","商",1060720,"土地1建物2車位0","六層","十一層","辦公商業大樓","住家用","鋼筋混凝土造",630916,408.04,0,0,2,"無","有",79500000,194834,"RPPOMLLMPHMFFBA67CA"
"萬華區","臺北市萬華區萬大路493巷31~60號","住",1060707,"土地2建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",750909,112.87,4,3,3,"有","無",5900000,52273,"RPUOMLLMPHMFFBA18CA"
"大同區","臺北市大同區民族西路271~300號","住",1060711,"土地1建物1車位0","全","一層","透天厝","住家用","磚造",NA,36.38,1,0,0,"有","無",13790000,379054,"RPPNMLPJQHMFFBA77CA"
"大同區","臺北市大同區寧夏路151~180號","商",1060628,"土地2建物1車位0","六層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1001207,76.26,1,1,1,"有","有",13650000,178993,"RPPNMLQJQHMFFBA87CA"
"萬華區","臺北市萬華區青年路68巷1~30號","住",1060715,"土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",640403,31.18,2,1,1,"有","無",4700000,150738,"RPRPMLRJQHMFFBA38CA"
"萬華區","臺北市萬華區西寧南路31~60號","商",1060721,"土地1建物1車位0","三層","十層","其他","商業用","預力混凝土造",671215,9.8,0,0,0,"無","有",650000,66327,"RPPNMLSJQHMFFBA08CA"
"大同區","臺北市大同區民權西路133巷1~30號","住",1060607,"土地1建物1車位0","全","二層","透天厝",NA,"加強磚造",NA,121.48,3,2,3,"有","無",37000000,304577,"RPVNMLOJQHMFFBA28CA"
"中正區","臺北市中正區仁愛路二段38巷7弄1~30號","住",1060701,"土地5建物1車位0","五層","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",820914,40.69,1,0,1,"有","無",10500000,258049,"RPXOMLOJQHMFFBA58CA"
"萬華區","臺北市萬華區青年路30巷1~30號","住",1060626,"土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",760316,110.82,3,2,2,"有","有",16550000,149341,"RPROMLLJQHMFFBA67CA"
"文山區","臺北市文山區景福街241~270號","住",1060621,"土地2建物1車位0","一層","六層","店面(店鋪)","住家用","鋼筋混凝土造",600114,187.32,0,1,1,"有","有",53500000,285608,"RPUPMLLJQHMFFAA97CA"
"文山區","臺北市文山區育英街31巷38弄1~30號","住",1060716,"土地1建物1車位0","四層，陽台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",610418,80.62,3,2,1,"有","無",12200000,151327,"RPQNMLMJQHMFFAA47CA"
"內湖區","臺北市內湖區東湖路1~30號","商",1060720,"土地1建物1車位0","四層","七層","華廈(10層含以下有電梯)","商業用","鋼筋混凝土造",751128,128.1,3,2,2,"有","無",17300000,135051,"RPVPMLLJQHMFFCA28CA"
"中山區","臺北市中山區中山北路二段59巷31~60號","商",1060702,"土地1建物1車位0","十六層","十六層","套房(1房1廳1衛)","住家用","鋼筋混凝土造",880928,44.85,1,1,1,"有","有",9700000,216276,"RPSRMLMJQHMFFCA28CA"
"中山區","臺北市中山區民生東路二段91~120號","商",1060719,"土地1建物1車位0","三層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",651206,73.18,2,1,1,"有","有",11000000,150314,"RPTQMLLJQHMFFCA18CA"
"內湖區","臺北市內湖區康寧路一段156巷32弄1~30號","住",1060625,"土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,66.45,2,2,1,"有","無",9360000,140858,"RPVQMLLJQHMFFCA38CA"
"內湖區","臺北市內湖區康寧路三段265巷31~60號","住",1060207,"土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",750401,91.45,3,2,1,"有","無",11000000,120284,"RPXQMLLJQHMFFCA58CA"
"信義區","臺北市信義區莊敬路391巷2弄1~30號","住",1060717,"土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",730306,102.44,3,2,2,"有","無",22500000,219641,"RPTOMLTLQHMFFDA09CA"
"信義區","臺北市信義區永吉路180巷48弄1~30號","住",1060610,"土地1建物1車位0","全","三層","透天厝","住家用","加強磚造",500401,79.89,3,2,1,"有","無",10000000,125172,"RPVNMLRKQHMFFDA88CA"
"松山區","臺北市松山區八德路三段106巷1~30號","住",1060520,"土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,88.94,4,2,1,"有","無",16000000,179897,"RPVNMLQKQHMFFDA78CA"
"松山區","臺北市松山區南京東路五段211~240號","其他",1060704,"土地1建物1車位0","十六層","十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",711110,88.07,3,2,2,"有","無",17500000,198706,"RPUNMLNLQHMFFDA48CA"
"松山區","臺北市松山區延壽街331~360號","住",1060713,"土地1建物1車位0","九層","十一層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",980320,26.44,4,2,2,"有","有",4080000,154312,"RPROMLNJQHMFFDA08CA"
"松山區","臺北市松山區長安東路二段211~240號","商",1060621,"土地3建物1車位0","十層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",NA,90.56,3,2,2,"有","有",16800000,185512,"RPUOMLMJQHMFFDA28CA"
"松山區","臺北市松山區民生東路五段69巷4弄1~30號","住",1060718,"土地1建物1車位0","一層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",560614,159.98,3,2,3,"有","無",54000000,337542,"RPSNMLMJQHMFFDA97CA"
"中山區","臺北市中山區長安東路二段151~180號","商",1060602,"土地1建物1車位0","九層","十四層","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項",1050411,83.54,0,0,0,"無","有",27000000,323198,"RPROMLNLQHMFFCA18CA"
"松山區","臺北市松山區健康路20巷1~30號","住",1060708,"土地1建物1車位0","四層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",740620,116.29,3,2,2,"有","有",25150000,216270,"RPSOMLTJQHMFFDA88DA"
"中山區","臺北市中山區中山北路二段59巷1~30號","商",1060629,"土地1建物1車位0","一層","十四層","店面(店鋪)","商業用","鋼筋混凝土造",880427,52.23,0,1,1,"有","有",9800000,187632,"RPRQMLRJQHMFFCA68DA"
"大安區","臺北市大安區安和路二段151~180號","住",1060501,"土地1建物1車位0","五層","十七層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",750131,193.15,4,2,2,"有","有",53780000,278436,"RPOPMLSJQHMFFFA68DA"
"大安區","臺北市大安區安和路二段20巷1~30號","住",1060616,"土地1建物1車位0","四層","五層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",760617,143.7,3,2,2,"有","無",22000000,153097,"RPUNMLOJQHMFFFA58CA"
"大安區","臺北市大安區光復南路661~690號","商",1060504,"土地2建物1車位0","六層","十二層","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造",730626,26.06,2,1,1,"有","有",3800000,145817,"RPWNMLQKQHMFFFA09CA"
"大安區","臺北市大安區信義路四段265巷31弄1~30號","住",1060711,"土地1建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",NA,141.87,3,2,2,"有","有",29500000,207937,"RPPRMLOLQHMFFFA68CA"
"大安區","臺北市大安區臥龍街131巷1~30號","住",1060712,"土地2建物2車位0","一層，二層","五層","公寓(5樓含以下無電梯)","住商用","鋼筋混凝土造",750117,58.66,2,1,1,"有","無",10000000,170474,"RPRNMLNLQHMFFFA38CA"
"大安區","臺北市大安區樂業街169巷1~30號","住",1050911,"土地1建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",671125,94.88,3,2,2,"有","無",20700000,218170,"RPUNMLNLQHMFFFA68CA"
"大安區","臺北市大安區信義路四段378巷1~30號","商",1060630,"土地1建物1車位0","三層，陽台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",NA,55.76,3,2,1,"有","無",9157712,164234,"RPROMLSJQHMFFFA78CA"
"大安區","臺北市大安區臥龍街195巷1~30號","住",1060703,"土地1建物1車位0","一層，停車場","五層","公寓(5樓含以下無電梯)","住商用","鋼筋混凝土造",710702,96.34,3,2,2,"有","無",15700000,162965,"RPRNMLOKQHMFFFA38CA"
"萬華區","臺北市萬華區雙園街1~30號","商",1060619,"土地1建物1車位0","二層","二層","公寓(5樓含以下無電梯)",NA,"加強磚造",NA,54.45,0,0,0,"無","無",7288800,133862,"RPRNMLNJQHMFFBA87DA"
"萬華區","臺北市萬華區康定路211~240號","商",1060609,"土地1建物1車位0","一層，騎樓","十層","店面(店鋪)","商業用","鋼筋混凝土造",740608,109.04,1,1,1,"有","無",22000000,201761,"RPRQMLOJQHMFFBA28DA"
"萬華區","臺北市萬華區和平西路三段382巷2弄1~30號","住",1060702,"土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",650316,92.11,3,2,1,"有","無",12570000,136467,"RPTNMLOJQHMFFBA18DA"
"中正區","臺北市中正區忠孝東路二段121~150號","商",1060701,"土地3建物3車位0","六層","十二層","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造",710408,172.23,0,0,0,"無","無",14500000,84190,"RPVOMLQKQHMFFBA78DA"
"北投區","臺北市北投區公館路271~300號","住",1060512,"土地1建物1車位0","一層","六層","店面(店鋪)","商業用","鋼筋混凝土造",820804,135.84,0,0,0,"無","無",19000000,139870,"RPTNMLKKQHMFFEA08CA"
"士林區","臺北市士林區通河東街一段124巷1~30號","住",1060601,"土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",700117,97.12,3,1,2,"有","無",6600000,67957,"RPUPMLRKQHMFFEA09CA"
"北投區","臺北市北投區大同街121~150號","商",1060721,"土地3建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",660326,83.27,2,1,1,"有","無",10200000,122493,"RPRPMLQKQHMFFEA68CA"
"士林區","臺北市士林區延平北路五段136巷19弄1~30號","住",1060712,"土地1建物1車位0","一層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造",580420,60,2,1,1,"有","無",4500000,75000,"RPWNMLOKQHMFFEA78CA"
"士林區","臺北市士林區通河東街一段121~150號","住",1060411,"土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",681128,111.42,3,2,2,"有","無",12000000,107701,"RPSPMLLJQHMFFEA18CA"
"北投區","臺北市北投區泉源路31~60號","住",1060624,"土地2建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",630731,83.58,1,2,2,"有","無",8000000,95717,"RPQOMLMJQHMFFEA97CA"
"士林區","臺北市士林區永平街46巷1弄1~30號","住",1060624,"土地1建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",660203,94.67,4,1,1,"有","無",10000000,105630,"RPRNMLRJQHMFFEA48CA"
